id,match_id,player_id,kills,deaths,assists,win,true_burnout,start_time,duration,radiant_win,kda_ratio
1,100101,1001,11,4,19,1,0,2022-06-02,2240,1,7.5
2,100102,1001,0,8,10,1,0,2022-06-03,2269,1,1.25
3,100103,1001,0,7,7,0,0,2022-06-04,2931,0,1.0
4,100104,1001,10,8,0,0,0,2022-06-05,3071,0,1.25
5,100105,1001,8,5,17,0,0,2022-06-06,2807,0,5.0
6,100106,1001,12,8,19,1,0,2022-06-07,3199,1,3.875
7,100107,1001,12,2,18,0,0,2022-06-08,2886,0,15.0
8,100108,1001,3,3,14,0,0,2022-06-09,1840,0,5.666666666666667
9,100109,1001,10,6,0,1,0,2022-06-10,3242,1,1.6666666666666667
10,100110,1001,14,9,12,1,0,2022-06-11,2047,1,2.888888888888889
11,100111,1001,0,6,6,0,0,2022-06-12,2372,0,1.0
12,100112,1001,1,7,9,1,0,2022-06-13,2398,1,1.4285714285714286
13,100113,1001,14,9,14,0,0,2022-06-14,1977,0,3.111111111111111
14,100114,1001,14,3,1,1,0,2022-06-15,2973,1,5.0
15,100115,1001,7,1,19,0,0,2022-06-16,1559,0,26.0
16,100116,1001,1,4,9,0,0,2022-06-17,2153,0,2.5
17,100117,1001,14,8,1,0,0,2022-06-18,3332,0,1.875
18,100118,1001,1,7,5,0,0,2022-06-19,2108,0,0.8571428571428571
19,100119,1001,13,9,17,1,0,2022-06-20,2767,1,3.3333333333333335
20,100120,1001,10,9,20,0,0,2022-06-21,2261,0,3.3333333333333335
21,100121,1001,14,2,17,1,0,2022-06-22,1668,1,15.5
22,100122,1001,15,3,19,0,0,2022-06-23,1598,0,11.333333333333334
23,100123,1001,14,9,3,0,0,2022-06-24,1711,0,1.8888888888888888
24,100124,1001,14,7,12,1,0,2022-06-25,1931,1,3.7142857142857144
25,100125,1001,6,10,15,0,0,2022-06-26,1861,0,2.1
26,100126,1001,8,9,0,1,0,2022-06-27,2417,1,0.8888888888888888
27,100127,1001,9,9,11,0,0,2022-06-28,2092,0,2.2222222222222223
28,100128,1001,11,3,6,0,0,2022-06-29,3024,0,5.666666666666667
29,100129,1001,11,1,6,1,0,2022-06-30,3026,1,17.0
30,100130,1001,9,4,2,0,1,2022-07-01,2990,0,2.75
31,100131,1001,3,6,16,1,0,2022-07-02,2597,1,3.1666666666666665
32,100132,1001,3,10,11,0,0,2022-07-03,2953,0,1.4
33,100133,1001,3,3,12,1,0,2022-07-04,2812,1,5.0
34,100134,1001,8,6,16,0,0,2022-07-05,3195,0,4.0
35,100135,1001,11,4,20,1,0,2022-07-06,3253,1,7.75
36,100136,1001,10,1,20,1,0,2022-07-07,2472,1,30.0
37,100137,1001,15,1,20,1,0,2022-07-08,2623,1,35.0
38,100138,1001,2,1,17,0,0,2022-07-09,2320,0,19.0
39,100139,1001,5,8,2,1,0,2022-07-10,2839,1,0.875
40,100140,1001,1,4,15,0,0,2022-07-11,1717,0,4.0
41,100141,1001,4,4,6,1,0,2022-07-12,1552,1,2.5
42,100142,1001,11,5,0,1,0,2022-07-13,3094,1,2.2
43,100143,1001,9,2,1,0,0,2022-07-14,1660,0,5.0
44,100144,1001,3,9,6,0,1,2022-07-15,2454,0,1.0
45,100145,1001,9,10,7,0,0,2022-07-16,2563,0,1.6
46,100146,1001,15,9,4,1,1,2022-07-17,3433,1,2.111111111111111
47,100147,1001,11,4,19,1,0,2022-07-18,1773,1,7.5
48,100148,1001,11,1,7,1,0,2022-07-19,3134,1,18.0
49,100149,1001,7,7,7,0,0,2022-07-20,3027,0,2.0
50,100150,1001,8,9,7,0,1,2022-07-21,2295,0,1.6666666666666667
51,100151,1001,12,10,13,0,0,2022-07-22,1734,0,2.5
52,100152,1001,4,7,6,1,0,2022-07-23,2586,1,1.4285714285714286
53,100153,1001,1,5,16,0,0,2022-07-24,3066,0,3.4
54,100154,1001,15,9,10,1,0,2022-07-25,1824,1,2.7777777777777777
55,100155,1001,13,2,14,0,0,2022-07-26,1610,0,13.5
56,100156,1001,12,1,12,0,0,2022-07-27,2004,0,24.0
57,100157,1001,8,9,18,0,0,2022-07-28,2808,0,2.888888888888889
58,100158,1001,10,5,12,1,0,2022-07-29,2373,1,4.4
59,100159,1001,4,9,6,0,1,2022-07-30,2189,0,1.1111111111111112
60,100160,1001,13,3,18,1,0,2022-07-31,2617,1,10.333333333333334
61,100161,1001,15,7,19,0,0,2022-08-01,3502,0,4.857142857142857
62,100162,1001,2,5,16,1,0,2022-08-02,1603,1,3.6
63,100163,1001,14,4,10,1,0,2022-08-03,2620,1,6.0
64,100164,1001,0,8,4,1,0,2022-08-04,3190,1,0.5
65,100165,1001,0,7,10,1,0,2022-08-05,3252,1,1.4285714285714286
66,100166,1001,8,5,1,0,0,2022-08-06,3155,0,1.8
67,100167,1001,13,5,2,1,0,2022-08-07,2548,1,3.0
68,100168,1001,2,5,7,0,0,2022-08-08,3210,0,1.8
69,100169,1001,4,6,18,0,0,2022-08-09,3041,0,3.6666666666666665
70,100170,1001,8,1,0,1,0,2022-08-10,2774,1,8.0
71,100171,1001,2,10,1,1,0,2022-08-11,1701,1,0.3
72,100172,1001,9,10,13,0,0,2022-08-12,3106,0,2.2
73,100173,1001,1,1,10,1,0,2022-08-13,3196,1,11.0
74,100174,1001,10,4,19,0,0,2022-08-14,2425,0,7.25
75,100175,1001,15,4,8,1,0,2022-08-15,1503,1,5.75
76,100201,1002,11,6,15,0,0,2022-06-02,2014,0,4.333333333333333
77,100202,1002,13,3,11,1,0,2022-06-03,1990,1,8.0
78,100203,1002,6,3,9,1,0,2022-06-04,3380,1,5.0
79,100204,1002,5,3,13,1,0,2022-06-05,1717,1,6.0
80,100205,1002,14,4,4,1,0,2022-06-06,2711,1,4.5
81,100206,1002,7,10,3,0,0,2022-06-07,2910,0,1.0
82,100207,1002,14,7,1,0,0,2022-06-08,3289,0,2.142857142857143
83,100208,1002,0,9,19,0,0,2022-06-09,3160,0,2.111111111111111
84,100209,1002,14,7,19,1,0,2022-06-10,3324,1,4.714285714285714
85,100210,1002,9,10,1,1,0,2022-06-11,2731,1,1.0
86,100211,1002,4,2,5,1,0,2022-06-12,2042,1,4.5
87,100212,1002,12,7,5,0,0,2022-06-13,2754,0,2.4285714285714284
88,100213,1002,6,10,2,1,0,2022-06-14,3450,1,0.8
89,100214,1002,0,9,15,0,0,2022-06-15,2891,0,1.6666666666666667
90,100215,1002,14,6,18,0,0,2022-06-16,1576,0,5.333333333333333
91,100216,1002,12,3,1,0,1,2022-06-17,1638,0,4.333333333333333
92,100217,1002,11,7,5,0,0,2022-06-18,2568,0,2.2857142857142856
93,100218,1002,15,7,5,1,0,2022-06-19,2144,1,2.857142857142857
94,100219,1002,0,8,9,0,0,2022-06-20,1750,0,1.125
95,100220,1002,6,4,1,1,0,2022-06-21,1948,1,1.75
96,100221,1002,7,9,12,0,0,2022-06-22,3448,0,2.111111111111111
97,100222,1002,5,6,18,0,0,2022-06-23,2463,0,3.8333333333333335
98,100223,1002,10,1,11,1,0,2022-06-24,1534,1,21.0
99,100224,1002,11,5,9,0,0,2022-06-25,2375,0,4.0
100,100225,1002,1,5,7,0,0,2022-06-26,2340,0,1.6
101,100226,1002,11,7,7,1,0,2022-06-27,2227,1,2.5714285714285716
102,100227,1002,7,6,0,1,0,2022-06-28,2070,1,1.1666666666666667
103,100228,1002,1,3,18,0,0,2022-06-29,2311,0,6.333333333333333
104,100229,1002,7,10,1,1,0,2022-06-30,3575,1,0.8
105,100230,1002,6,4,6,0,0,2022-07-01,2249,0,3.0
106,100231,1002,11,4,13,1,0,2022-07-02,3349,1,6.0
107,100232,1002,1,5,17,1,0,2022-07-03,3497,1,3.6
108,100233,1002,9,2,9,0,0,2022-07-04,3140,0,9.0
109,100234,1002,15,2,0,1,0,2022-07-05,3340,1,7.5
110,100235,1002,15,3,15,0,0,2022-07-06,2548,0,10.0
111,100236,1002,1,5,12,0,0,2022-07-07,1819,0,2.6
112,100237,1002,2,7,14,1,0,2022-07-08,1523,1,2.2857142857142856
113,100238,1002,10,9,4,0,1,2022-07-09,2224,0,1.5555555555555556
114,100239,1002,1,4,12,1,0,2022-07-10,3553,1,3.25
115,100240,1002,9,4,19,1,0,2022-07-11,3163,1,7.0
116,100241,1002,14,7,7,1,0,2022-07-12,1672,1,3.0
117,100242,1002,8,9,1,0,0,2022-07-13,1741,0,1.0
118,100243,1002,2,5,14,1,0,2022-07-14,2210,1,3.2
119,100244,1002,5,6,1,0,0,2022-07-15,3143,0,1.0
120,100245,1002,0,6,17,1,0,2022-07-16,2273,1,2.8333333333333335
121,100246,1002,1,9,10,0,0,2022-07-17,1810,0,1.2222222222222223
122,100247,1002,7,4,20,1,0,2022-07-18,1696,1,6.75
123,100248,1002,1,1,7,0,0,2022-07-19,2555,0,8.0
124,100249,1002,10,1,0,0,0,2022-07-20,2732,0,10.0
125,100250,1002,4,9,3,0,1,2022-07-21,1614,0,0.7777777777777778
